,preds/reg/stacking_regressor_new2_preds
9,134.8300003051758
10,138.27499237060547
11,134.9499984741211
12,132.275
13,131.1200050354004
14,122.40500030517576
15,119.16499938964844
16,117.30999755859374
17,115.38500671386717
18,125.9999954223633
19,128.92499694824218
20,129.62000427246093
21,127.69500045776368
22,127.44499969482422
23,128.29499740600585
24,135.04500732421874
25,133.98499298095703
26,129.65999755859374
27,130.78500061035157
28,130.96000061035156
29,126.83500366210937
30,125.63499755859375
31,127.58499908447266
32,125.0199951171875
33,127.1249984741211
34,126.36999664306641
35,124.8999969482422
36,121.38500518798827
37,126.5050064086914
38,120.40500488281249
39,120.06499862670898
40,120.9
41,131.91500091552734
42,127.09999542236328
43,125.99500274658202
44,119.62000122070313
45,115.3250015258789
46,116.11500091552735
47,116.31999969482422
48,108.69499893188477
49,107.46500701904296
50,117.3
51,116.66500091552734
52,114.93499908447266
53,123.32999420166017
54,131.92499847412108
55,138.3249984741211
56,142.85999603271483
57,134.81000289916992
58,142.5449996948242
59,135.13499450683594
60,144.10000457763672
61,139.50499877929687
62,134.39500122070314
63,152.00499267578124
64,156.23499755859376
65,153.08000640869142
66,154.07999572753906
67,153.56499938964845
68,153.61500396728516
69,149.96000213623046
70,153.86000061035156
71,163.52499542236328
72,171.06000671386718
73,169.4499954223633
74,162.364990234375
75,163.50999450683594
76,167.0949905395508
77,167.1699981689453
78,169.68499450683595
79,166.5250030517578
80,161.55001068115232
81,166.05999450683592
82,168.5550064086914
83,161.3699951171875
84,158.89499511718748
85,154.86499938964843
86,159.86500549316406
87,158.72500457763672
88,155.55999908447265
89,156.56999969482422
90,149.6449951171875
91,140.40499877929688
92,140.9800048828125
93,138.125
94,134.31999816894532
95,129.17499389648438
96,120.50999755859375
97,126.0250030517578
98,124.62999572753908
99,124.41999969482421
100,116.05500030517578
101,115.36500549316405
102,127.73999786376953
103,127.02000274658202
104,126.47499847412108
105,143.5199966430664
106,135.75999603271484
107,130.71999359130862
108,126.27000122070312
109,124.51499633789065
110,117.4000030517578
111,121.47999572753908
112,120.09999542236329
113,123.40999908447266
114,125.11000366210938
115,128.53500061035157
116,121.3750030517578
117,121.7750061035156
118,129.97000885009766
119,136.31999206542972
120,128.8249938964844
121,133.04000396728517
122,138.79500732421874
123,133.06000823974608
124,143.56500091552732
125,144.30500335693358
126,138.32500000000002
127,146.26000366210937
128,135.03000335693358
129,139.8600082397461
130,145.725
131,146.67998962402345
132,143.73999786376953
133,148.22501068115233
134,151.68500366210938
135,143.46999664306642
136,150.2949996948242
137,151.63000183105467
138,133.98500213623046
139,132.77499084472657
140,135.25999450683594
141,150.73499603271483
142,144.0150115966797
143,144.83999786376953
144,158.79999084472658
145,155.2199951171875
146,152.96499938964843
147,138.22500000000002
148,150.00500183105467
149,143.2999969482422
150,152.29000091552734
151,134.21999664306642
152,135.02999572753907
153,130.82998809814455
154,147.6
155,129.85999755859376
156,145.33499908447266
157,146.41000823974608
158,149.3999984741211
159,145.87500457763673
160,146.43500518798825
161,143.63000030517577
162,151.97500305175782
163,153.8750030517578
164,145.12001037597653
165,145.32500152587892
166,137.20999755859376
167,140.10499420166016
168,141.67999572753905
169,148.58999786376953
170,151.0150047302246
171,150.2100021362305
172,148.96499328613282
173,147.49500427246093
174,149.21499481201172
175,141.23500366210936
176,137.9750015258789
177,134.52999420166014
178,134.88999938964844
179,134.02500610351564
180,140.03498992919924
181,133.54999084472655
182,142.33500213623046
183,139.6249954223633
184,146.54999237060548
185,142.4250045776367
186,136.39999237060547
187,128.2300094604492
188,129.10999603271483
189,123.4000030517578
190,128.74499969482423
191,128.63500061035157
192,127.5449951171875
193,132.53499298095704
194,135.1699966430664
195,138.01999053955078
196,139.6149917602539
197,139.88999938964844
198,140.49999542236327
199,139.91999359130858
200,146.61000213623046
201,146.24500732421876
202,147.1100051879883
203,147.06500091552735
204,142.80500335693358
205,155.20999450683593
206,151.6649948120117
207,150.02999725341797
208,148.81500091552735
209,148.31500396728515
210,150.43500213623048
211,152.39500427246094
212,146.67999420166015
213,141.50999908447267
214,145.89000549316407
215,141.60000610351562
216,148.77500762939454
217,154.6399948120117
218,154.16500549316407
219,153.78499603271484
220,149.78000030517578
221,157.16000061035157
222,157.93999938964842
223,154.44999389648436
224,161.10499572753906
225,159.920002746582
226,160.0800048828125
227,161.9999984741211
228,162.18499298095705
229,157.29500579833984
230,154.7350021362305
231,159.39500427246094
232,167.2749923706055
233,168.77999877929688
234,160.69000396728515
235,151.88500213623047
236,158.81000518798828
237,157.0949951171875
238,152.49999847412107
239,156.9550018310547
240,156.32999420166016
241,160.92999725341798
242,163.3749984741211
243,158.7750015258789
244,157.01499633789064
245,158.525
246,158.3199920654297
247,154.5100082397461
248,158.64500274658204
249,166.65499725341797
250,162.2600112915039
251,163.04999694824218
252,167.68999633789062
253,164.34000701904296
254,162.43999633789062
255,166.17999267578125
256,163.61499938964843
257,168.05499420166018
258,167.25000762939453
259,162.9550003051758
260,166.6699966430664
261,168.23999938964843
262,167.25999755859377
263,164.1699966430664
264,167.9749984741211
265,166.17000274658204
266,166.01000213623047
267,164.0050048828125
268,161.7949981689453
269,171.84499664306642
270,157.53499908447264
271,161.06000366210938
272,156.85500030517576
273,165.46000061035156
274,162.03000183105468
275,160.24500122070313
276,160.45
277,173.95500335693362
278,171.93500366210938
279,160.75000762939453
280,162.95999450683595
281,161.29500732421874
282,159.8949920654297
283,157.59500274658203
284,162.0500061035156
285,164.0500061035156
286,164.6249969482422
287,160.59000091552733
288,153.62001037597656
289,157.79000244140624
290,156.23999328613283
291,151.29000549316407
292,150.02000122070314
293,151.16499786376954
294,151.60499572753906
295,156.75500030517577
296,150.3550094604492
297,156.28500061035155
298,150.2699966430664
299,155.35499114990236
300,156.53000030517578
301,153.72500305175782
302,148.2050048828125
303,152.8850067138672
