,preds/reg/stacking_regressor_p_true.csv
0,94.425048828125
1,74.349853515625
2,12.14013671875
3,0.659912109375
4,16.630126953125
5,71.304931640625
6,-0.35498046875
7,67.14501953125
8,-5.375
9,-27.1650390625
10,-15.3701171875
11,4.625
12,22.855224609375
13,-8.35009765625
14,7.155029296875
15,-38.97998046875
16,45.824951171875
17,39.409912109375
18,-41.06982421875
19,-66.635009765625
20,-64.385009765625
21,-67.0
22,55.844970703125
23,66.02001953125
24,-11.14013671875
25,33.18505859375
26,22.550048828125
27,-37.775146484375
28,27.760009765625
29,-20.71484375
30,-6.97509765625
31,-40.974853515625
32,-65.330078125
33,49.6650390625
34,-53.75
35,12.3349609375
36,68.804931640625
37,47.929931640625
38,-17.204833984375
39,-37.440185546875
40,64.43505859375
41,-91.18994140625
42,-49.110107421875
43,-14.1298828125
44,71.2900390625
45,-23.68505859375
46,-19.93994140625
47,16.39990234375
48,-46.85986328125
49,24.02001953125
50,8.809814453125
51,3.705078125
52,56.155029296875
53,-18.56494140625
54,-14.43505859375
55,-38.0400390625
56,-28.425048828125
57,29.93505859375
58,-40.455078125
59,-66.35986328125
60,5.369873046875
61,16.489990234375
62,-40.280029296875
63,-10.864990234375
64,15.900146484375
65,-35.0
66,-26.170166015625
67,0.6201171875
68,65.64990234375
69,-12.849853515625
70,-16.51513671875
71,-46.619873046875
72,-10.485107421875
73,-27.059814453125
74,6.884765625
75,-24.18994140625
76,6.7451171875
77,-2.465087890625
78,67.43505859375
79,-40.949951171875
80,97.73486328125
81,68.05517578125
82,-35.155029296875
83,-79.610107421875
84,-49.98486328125
85,-33.78515625
86,3.485107421875
87,4.179931640625
88,48.60498046875
89,6.9599609375
90,-15.43994140625
91,155.89501953125
92,-59.110107421875
93,58.5751953125
94,-18.85009765625
95,-32.77001953125
96,-9.3349609375
97,22.8349609375
98,15.574951171875
99,10.2900390625
100,11.22509765625
101,-30.41015625
102,-48.919921875
103,-58.659912109375
104,45.760009765625
105,82.60986328125
106,-7.864990234375
107,24.780029296875
108,-21.0849609375
109,-16.195068359375
110,-5.9150390625
111,-55.344970703125
112,74.260009765625
113,57.155029296875
114,27.9951171875
115,-76.335205078125
116,-48.98486328125
117,-47.030029296875
118,-208.739990234375
119,-25.31005859375
120,-41.89501953125
121,-27.85498046875
122,-71.679931640625
123,56.409912109375
124,-151.375
125,-132.7900390625
126,-71.739990234375
127,94.43017578125
128,-104.905029296875
129,149.6650390625
130,-22.489990234375
131,154.6298828125
132,-46.925048828125
133,-43.23486328125
134,-102.405029296875
135,-35.280029296875
136,79.97998046875
137,-16.695068359375
138,36.655029296875
139,-53.25
140,-28.580078125
141,-34.449951171875
142,-43.574951171875
143,83.844970703125
144,12.75
145,68.199951171875
146,-12.184814453125
147,0.739990234375
148,9.06494140625
149,-15.505126953125
150,-56.169921875
151,130.830078125
152,-0.175048828125
153,70.52490234375
154,78.965087890625
155,16.2099609375
156,-30.1298828125
157,-37.940185546875
158,-10.73486328125
159,-26.074951171875
160,-4.0751953125
161,-69.619873046875
162,40.994873046875
163,-11.599853515625
164,16.199951171875
165,-16.590087890625
166,-60.794921875
167,-58.2099609375
168,15.7900390625
169,3.56005859375
170,23.574951171875
171,108.139892578125
172,-41.659912109375
173,41.074951171875
174,-1.8349609375
175,16.784912109375
176,9.005126953125
177,13.6298828125
178,-49.43994140625
179,-38.68994140625
180,-12.93505859375
181,-8.68505859375
182,12.9599609375
183,3.425048828125
184,3.675048828125
185,-203.280029296875
186,-95.0849609375
187,-10.7850341796875
188,-27.3199462890625
189,21.4249267578125
190,24.6400146484375
191,26.505126953125
192,-4.85009765625
193,-2.719970703125
194,15.77490234375
195,9.755126953125
196,-36.5750732421875
197,-24.719970703125
198,-9.4749755859375
199,-0.4400634765625
200,6.5550537109375
201,2.64501953125
202,-6.5650634765625
203,-6.2550048828125
204,-111.01501464843773
205,4.190063476562727
206,8.659912109375
207,65.7650146484375
208,46.489990234375
209,35.135009765625
210,62.4600830078125
211,79.994873046875
212,-105.679931640625
213,-9.425048828125
214,38.43505859375
215,-112.10998535156273
216,21.770019531250227
217,-7.8900146484375
218,25.4599609375
219,11.875
220,-8.1099853515625
221,14.7999267578125
222,10.93505859375
223,-8.47998046875
224,-21.2249755859375
225,-53.864990234375
226,7.9549560546875
227,155.675048828125
228,-0.14501953125
229,1.7548828125
230,34.955078125
231,110.14013671875
232,-51.050048828125
233,31.530029296875
234,-15.735107421875
235,-0.7548828125
236,-36.09521484375
237,-49.22998046875
238,-42.10986328125
239,10.885009765625
240,-29.550048828125
241,23.06494140625
242,-40.784912109375
243,-7.51513671875
244,-85.0599365234375
245,53.5101318359375
246,-38.080078125
247,28.68505859375
248,49.074951171875
249,-36.76513671875
250,33.445068359375
251,2.6650390625
252,2.43994140625
253,36.300048828125
254,-2.919921875
255,-6.14013671875
256,-24.6650390625
257,-62.304931640625
258,-8.594970703125
259,21.6650390625
260,-19.135009765625
261,-0.955078125
262,3.7650146484375
263,19.6800537109375
264,-21.2750244140625
265,-0.2449951171875
266,0.3299560546875
267,-1.6649169921875
268,2.4349365234375
269,-0.68994140625
270,-160.2249755859375
271,47.9149169921875
272,76.68505859375
273,30.75
274,63.1749267578125
275,36.02001953125
276,-39.544921875
277,32.2900390625
278,-90.35009765625
279,52.949951171875
280,3.670166015625
281,-9.72509765625
282,-36.635009765625
283,-53.2249755859375
284,5.625
285,0.0399169921875
286,9.530029296875
287,4.0350341796875
288,-8.60498046875
289,13.3699951171875
290,0.054931640625
291,-2.60498046875
292,5.6099853515625
293,-39.5
294,-3.919921875
295,0.4000244140625
296,5.8848876953125
297,0.2449951171875
298,-7.3948974609375
299,-62.10009765625
300,1.8651123046875
301,3.5
302,32.74499511718727
303,-34.05004882812477
304,48.6500244140625
305,51.2149658203125
306,-48.7349853515625
307,17.530029296875
308,-18.030029296875
309,-61.219970703125
310,0.5699462890625
311,-28.760009765625227
312,28.315063476562727
313,-7.885009765625
314,-12.14501953125
315,20.739990234375
316,-60.7550048828125
317,-2.7700195312502274
318,-74.19995117187477
319,-59.2000732421875
320,2.64501953125
321,-71.739990234375
322,5.580078125
323,74.969970703125
324,-79.844970703125
325,-22.455078125
326,18.4500732421875
327,21.4749755859375
328,34.219970703125
329,-40.0999755859375
330,50.6749267578125
331,-55.409912109375
332,35.5
333,77.5599365234375
334,-94.2249755859375
335,-7.0350341796875
336,2.580078125
337,-26.2750244140625
338,-44.195068359375
339,10.47509765625
340,-47.715087890625
341,-13.989990234375
342,16.4749755859375
343,44.7200927734375
344,30.2049560546875
345,24.0550537109375
346,-27.955078125
347,-48.2650146484375
348,-13.3399658203125
349,11.1800537109375
350,65.304931640625
351,-20.0499267578125
352,80.68994140625
353,-33.3099365234375
354,0.8848876953125
355,7.4901123046875
356,-47.93505859375
357,-25.4549560546875
358,-27.7900390625
359,210.77001953125
360,137.9150390625
361,-80.510009765625
362,-83.4150390625
363,31.14501953125
364,-11.9150390625
365,-2.719970703125
366,6.1650390625
367,45.7799072265625
368,-28.56494140625
369,0.1600341796875
370,23.875
371,-18.68505859375
372,14.864990234375
373,12.6800537109375
374,87.114990234375
375,2.1500244140625
376,127.125
377,-21.5950927734375
378,-29.7049560546875
379,54.235107421875
380,51.114990234375
381,28.93994140625
382,0.18994140625
383,72.574951171875
384,46.2099609375
385,2.66015625
386,-56.195068359375
387,-23.544921875
388,-45.35498046875
389,31.83984375
390,-18.159912109375
391,26.570068359375
392,-31.275146484375
393,-2.469970703125
394,20.594970703125
395,-23.409912109375
396,15.3349609375
397,26.9951171875
398,-25.755126953125
399,46.47998046875
400,79.860107421875
401,50.809814453125
402,-45.559814453125
403,21.594970703125
404,6.994873046875
405,-21.02001953125
406,-116.829833984375
407,-34.03515625
408,3.525146484375
409,0.905029296875
410,-49.705078125
411,7.715087890625
412,26.204833984375
413,28.260009765625
414,41.175048828125
415,8.1201171875
416,-38.375
417,5.39501953125
418,3.08984375
419,69.130126953125
420,-20.60009765625
421,-4.5
422,-30.75
423,17.705078125
424,17.6650390625
425,56.21484375
426,-26.925048828125
427,-43.94482421875
428,-47.4951171875
429,-41.159912109375
430,-32.880126953125
431,-5.6650390625
432,-91.159912109375
433,43.67004394531227
434,10.385009765625227
435,-15.2750244140625
436,20.969970703125
437,13.510009765625
438,91.14501953125
439,-24.405029296875
440,7.2900390625
441,-30.85498046875
442,4.344970703125
443,-18.425048828125
444,1.505126953125
445,16.43994140625
446,-0.85498046875
447,-89.44006347656273
448,14.805053710937727
449,-5.099975585937727
450,-40.58508300781227
451,-37.07995605468773
452,-2.5600585937497726
453,90.4150390625
454,-65.489990234375
455,-67.90502929687523
456,-4.799926757812273
457,26.8599853515625
458,7.7449951171875
459,-65.175048828125
460,-16.7650146484375
461,22.445068359375
462,11.4849853515625
463,-2.655029296875
464,-89.8699951171875
465,-41.7650146484375
466,-37.5350341796875
467,-10.35498046875
468,-45.10498046875
469,41.10498046875
470,87.5050048828125
471,-63.4249267578125
472,52.114990234375
473,-3.1800537109375
474,14.2249755859375
475,-13.219970703125
476,-87.5849609375
477,79.43994140625
478,-117.844970703125
479,56.739990234375
480,-110.6949462890625
481,-90.77001953125
482,63.199951171875
483,-197.2550048828125
484,50.260009765625
485,30.81005859375
486,24.135009765625
487,-43.8150634765625
488,-98.669921875
489,-23.7200927734375
490,-9.429931640625
491,-32.155029296875
492,41.5999755859375
493,6.2449951171875
494,58.3800048828125
495,-34.1749267578125
496,-8.5650634765625
497,5.64501953125
498,139.9000244140625
499,-55.590087890625
500,-71.9449462890625
501,20.8299560546875
502,36.5050048828125
503,-47.9149169921875
504,41.0299072265625
505,32.735107421875
506,-1.110107421875
507,39.2200927734375
508,-95.9150390625
509,6.2149658203125
510,4.9000244140625
511,15.0550537109375
512,-15.1650390625
513,43.010009765625
514,-12.1900634765625
515,10.4600830078125
516,-23.97998046875
517,6.77490234375
518,-111.1400146484375
519,-2.199951171875
520,70.8900146484375
521,41.25
522,-16.52001953125
523,88.27001953125
524,16.1849365234375
525,126.955078125
526,31.1949462890625
527,43.72998046875
528,41.050048828125
529,14.6600341796875
530,-26.989990234375
531,22.239990234375
532,-60.050048828125
533,13.2000732421875
534,6.3199462890625
535,-64.7249755859375
536,41.449951171875
537,-37.5350341796875
538,22.7100830078125
539,8.780029296875
540,31.919921875
541,23.330078125
542,23.9599609375
543,30.219970703125
544,54.570068359375
545,-34.6151123046875
546,38.27001953125
547,-35.98999023437523
548,22.080078125
549,6.764892578125227
550,-4.8349609375
551,62.98999023437477
552,26.744995117187727
553,67.969970703125
554,-53.8948974609375
