,preds/reg/stacking_regressor_preds
0,24.615966796875
1,15.291455078125
2,7.510498046875
3,27.9705078125
4,44.7664794921875
5,20.6135009765625
6,-7.1784912109375
7,10.210498046875
8,-56.073046875
9,-14.8650146484375
10,25.5805419921875
11,-17.6699462890625
12,5.01748046875
13,-0.6125
14,37.8599853515625
15,38.34794921875
16,-14.938525390625
17,-13.030517578125
18,-2.5005615234375
19,-2.4794677734375
20,-14.270947265625
21,-4.1889892578125
22,-26.0639404296875
23,-11.842041015625
24,-17.0430419921875
25,22.3919921875
26,11.62900390625
27,16.2500732421875
28,-29.301513671875
29,-41.73603515625
30,-35.4720703125
31,5.675
32,-11.708984375
33,1.973974609375
34,-28.6580322265625
35,-20.646533203125
36,-27.9849609375
37,6.677001953125
38,7.4759521484375
39,31.8950439453125
40,2.7539794921875
41,11.9190185546875
42,27.875
43,-12.3104736328125
44,26.20244140625
45,3.09150390625
46,-17.63095703125
47,3.204541015625
48,-19.3475341796875
49,6.88798828125
50,-9.810546875
51,-8.3974609375
52,-1.95048828125
53,-33.8244873046875
54,-21.7340087890625
55,3.247021484375
56,-7.4264404296875
57,-27.1184814453125
58,-36.637060546875
59,-10.275537109375
60,-36.6310302734375
61,-23.39345703125
62,27.3465576171875
63,18.8034912109375
64,-0.73095703125
65,12.66806640625
66,-15.09306640625
67,18.71396484375
68,-12.8770263671875
69,32.49951171875
70,28.4960205078125
71,28.1154052734375
72,-16.08046875
73,0.1094970703125
74,-25.5565185546875
75,-5.461962890625
76,2.433935546875
77,10.4259521484375
78,3.6254638671875
79,0.1904541015625
80,22.7364990234375
81,-17.04951171875
82,22.2019775390625
83,14.8634765625
84,13.1355224609375
85,22.10595703125
86,-26.043505859375
87,25.077978515625
88,-14.3534912109375
89,1.3369873046875
90,-14.5004638671875
91,44.67998046875
92,-28.65400390625
93,0.90498046875
94,32.0659912109375
95,10.6034912109375
96,-5.9139892578125
97,5.7015380859375
98,-9.828515625
99,-28.1454833984375
100,-13.3114990234375
101,40.411962890625
102,-1.7474853515625
103,-5.2826171875
104,43.0414794921875
105,39.9919677734375
106,-32.9729736328125
107,5.6765380859375
108,-15.6655029296875
109,47.4624755859375
110,17.5550048828125
111,46.635009765625
112,14.1914794921875
113,-14.43603515625
114,12.8864990234375
115,33.6945556640625
116,33.98603515625
117,-26.368505859375
118,-3.8955810546875
119,33.510009765625
120,-34.6419921875
121,49.843505859375
122,31.5889892578125
123,31.6280029296875
124,1.1610595703125
125,-2.144970703125
126,33.4624755859375
127,43.72890625
128,-61.739013671875
129,-25.0765380859375
130,10.121484375
131,66.326025390625
132,69.6654052734375
133,53.8099609375
134,-33.514013671875
135,-34.075537109375
136,-41.81455078125
137,-2.8200439453125
138,39.895458984375
139,-30.99404296875
140,-16.5925537109375
141,-12.6684814453125
142,-1.1945068359375
143,-44.7210205078125
144,20.1965087890625
145,2.214990234375
146,-0.20302734375
147,22.7290283203125
148,-5.8959716796875
149,29.68544921875
150,27.7679931640625
151,43.693994140625
152,73.5105224609375
153,14.1630126953125
154,35.65048828125
155,12.035546875
156,-1.6525634765625
157,4.9165283203125
158,9.125048828125
159,19.343505859375
160,3.468994140625
161,12.472509765625
162,6.102490234375
163,-54.3195068359375
164,2.1400146484375
165,44.2104248046875
166,-1.2360107421875
167,21.717041015625
168,-11.948974609375
169,1.833056640625
170,1.0530517578125
171,20.1824951171875
172,12.6885009765625
173,17.5935302734375
174,25.1850341796875
175,12.257470703125
176,-21.0900146484375
177,-6.2134765625
178,-23.141552734375
179,-13.06650390625
180,7.035986328125
181,-7.7614990234375
182,22.393994140625
183,-9.9830322265625
184,-2.10947265625
185,-2.559521484375
186,14.9400146484375
187,-10.560986328125
188,-15.4119873046875
189,21.1420166015625
190,26.1519775390625
191,-12.95853271484375
192,5.155517578125
193,13.2114990234375
194,21.09044189453125
195,43.4684814453125
196,19.89150390625
197,-9.2060302734375
198,18.06448974609375
199,-6.38499755859375
200,30.900537109375
201,67.52352294921874
202,8.380517578125
203,17.99002685546875
204,6.8810546875
205,6.33902587890625
206,40.12349853515625
207,33.52354736328125
208,40.4954833984375
209,43.00048828125
210,17.13648681640625
211,58.76951904296875
212,29.10047607421875
213,21.8949951171875
214,71.6794921875
215,37.12901611328125
216,-8.176464843750045
217,19.179528808593773
218,-31.04302978515625
219,49.027978515625
220,7.728015136718772
